capacity;failure_rate;id;margin;price;prod_cost;product_type;quality;warranty
45.063751320092415;0.20738789256379916;20061;62.77191953679315;75.00695017479927;12.23503063800612;essence;Low;1 an
78.25157478500894;0.2661990851830627;19873;69.05661170883464;82.95132003553506;13.89470832670043;essence;Hight;1 an
64.01483759061834;0.2374582905200055;20168;62.36559008871698;73.18460450889503;10.819014420178055;essence;Low;1 an
54.187417835622476;0.21817413457219814;19748;58.5558162237682;71.20438068384769;12.64856446007949;essence;Medium;1 an
86.19361136377229;0.22383889845988109;19823;63.965054240076725;73.89088693605349;9.92583269597677;essence;Medium;1 an
68.60982049447934;0.23888748942301558;19965;57.66977450261236;69.07204856947958;11.402274066867214;essence;Low;1 an
68.41619669099039;0.2616528540144506;19953;60.09810018297611;72.56446949860056;12.466369315624444;essence;Low;1 an
40.94607390248037;0.16818328747820846;19836;66.83456608486671;76.60378855643069;9.769222471563973;essence;Low;1 an
50.653006596146085;0.21819016937425928;19884;69.37716687643517;81.11445725163027;11.737290375195101;essence;Medium;1 an
75.43789609742542;0.2255759068939683;19911;66.21098220724424;78.46077638112374;12.24979417387949;essence;Hight;1 an
62.483169912415235;0.19881188037564468;20054;66.27516129647152;77.85498377349782;11.5798224770263;essence;Low;1 an
58.035865392218824;0.20224555479474424;19815;53.18378921124619;63.96920394839273;10.785414737146537;essence;Low;1 an
53.221851498908634;0.176054151091655;19883;63.814849505520826;76.69096276290423;12.876113257383409;essence;Hight;1 an
49.24501163238423;0.21266425806822817;19792;62.86642977618516;72.68933225155173;9.822902475366574;essence;Medium;1 an
64.00864908515547;0.23726058447289458;20185;62.23202816695975;74.11472851167272;11.882700344712974;essence;Hight;1 an
61.240738145247974;0.211469752481172;19768;69.78929762216762;80.24423594863255;10.454938326464926;essence;Low;1 an
66.46013336858223;0.21974557828522678;19741;65.19189186134976;78.98212268788787;13.790230826538101;essence;Medium;1 an
45.83101614604981;0.24898936771855118;20165;62.074114143310304;72.41533028733143;10.341216144021127;essence;Low;1 an
59.55743450087683;0.20039061306730255;19880;62.75732934645368;73.33256244716968;10.575233100715998;essence;Low;1 an
66.22486004097311;0.24477082697606833;19854;63.16091685618788;74.7310025951715;11.570085738983618;essence;Low;1 an
71.72954683132052;0.22249655973516227;19671;63.7446986730026;73.45225626362344;9.707557590620837;essence;Low;1 an
59.55541916205972;0.230892229018256;19674;65.55148158200173;76.06324073897112;10.511759156969385;essence;Low;1 an
48.919469601007386;0.23325657854278176;20039;64.32261773961952;78.18925545610642;13.86663771648691;essence;Low;1 an
78.1305656184428;0.2707657943043082;20130;62.482887135351454;71.57153886216524;9.088651726813787;essence;Low;1 an
55.08518788998566;0.25167974732609216;20206;65.96066611979458;75.79355987385235;9.832893754057764;essence;Low;1 an
61.30446683127513;0.2109175462942373;19867;63.71019347985214;75.358465287733;11.648271807880864;essence;Medium;1 an
49.893340453202335;0.21354648060057851;19895;61.75022380320548;74.03013772980387;12.279913926598391;essence;Low;1 an
76.23975290699737;0.23512448817537435;20084;64.34197919766927;75.92704632126762;11.585067123598357;essence;Low;1 an
67.61768169992617;0.22342556776946015;19817;65.72613637058836;74.47225556990631;8.746119199317953;essence;Low;1 an
53.59430101811968;0.2442146277129278;19857;64.5641368385033;75.2290855967145;10.664948758211192;essence;Low;1 an
66.55680617861115;0.23408349239634024;19777;55.54455145629552;66.30318793755234;10.758636481256818;essence;Low;1 an
39.28161748565503;0.22569940753443993;19703;62.59854062604413;73.49974280381572;10.901202177771594;essence;Low;1 an
46.787065979761095;0.23991827693717924;19722;60.57014540499843;73.99393262692824;13.42378722192981;essence;Low;1 an
59.61940777110441;0.23055772026104523;20252;65.54149311729128;75.59132288858824;10.049829771296949;essence;Low;1 an
39.16831414391703;0.23361551947273065;19874;59.82710595011052;70.55353231903558;10.726426368925063;essence;Low;1 an
51.36825225231793;0.20080832513822802;19739;62.22492909652412;72.30124238618723;10.076313289663107;essence;Medium;1 an
57.20735897594253;0.18986974016749783;20166;69.78004050282438;81.87395490299775;12.093914400173372;essence;Hight;1 an
47.43194754445944;0.21124491538854379;19782;57.29836808130434;67.84158490059461;10.543216819290274;essence;Low;1 an
64.11150049843867;0.22461338669509934;19692;62.46361490531746;72.57586641240304;10.112251507085583;essence;Low;1 an
79.3480695379897;0.25976131597046187;19847;63.33091553699419;72.64894322493302;9.318027687938828;essence;Low;1 an
55.82259068192016;0.22304321304814603;19950;68.4003283589901;79.88884670703172;11.488518348041623;essence;Medium;1 an
51.11041745979358;0.20894204746701334;19675;55.809977481764335;65.73378160988156;9.923804128117228;essence;Low;1 an
69.94047991321308;0.21226898201376665;20020;61.88390554201905;71.45012558996625;9.566220047947196;essence;Low;1 an
58.28702848520791;0.21954313265058298;19661;63.002867810122574;75.86625635176611;12.86338854164354;essence;Medium;1 an
47.700410928157375;0.2117757580682943;20227;61.54151729352277;72.45438557519778;10.912868281675001;essence;Low;1 an
59.07795690654992;0.2414322440898155;19726;64.11223490713903;76.09982328306306;11.987588375924028;essence;Medium;1 an
46.62184796894016;0.2616813346539357;19855;57.37325456714517;66.94869528505653;9.575440717911361;essence;Medium;1 an
56.567385141640976;0.20994149742379034;20003;65.96069922547012;76.80194471285832;10.84124548738819;essence;Low;1 an
47.83842634286847;0.22208839863072527;20135;61.25405741323941;73.4816954656472;12.227638052407794;essence;Low;1 an
87.14291199736435;0.20572717582586678;19751;63.19299121936903;77.7522525350152;14.559261315646177;essence;Low;1 an
58.65180025425575;0.2339124845760121;19956;56.450015701289054;68.0896345713658;11.63961887007675;essence;Low;1 an
72.40914246286827;0.19266845765692692;19862;61.64473972074593;73.56725110087719;11.922511380131255;essence;Medium;1 an
35.32311958618635;0.2462819164993625;19947;58.51353813796382;70.20027513398618;11.686736996022358;essence;Low;1 an
49.77560308703869;0.20158079371829174;19728;56.41971970566547;67.50322868321726;11.08350897755179;essence;Low;1 an
53.38668099853549;0.22631189468090368;20096;66.08325186448283;77.01143330184897;10.928181437366135;essence;Low;1 an
65.31264051283864;0.23030029861065987;19734;66.230084819723;77.03174412285466;10.801659303131654;essence;Medium;1 an
51.655980580687206;0.22275627065554782;20062;60.98034795989378;71.05321801394045;10.072870054046671;essence;Low;1 an
44.053867594858595;0.22179763589446666;20113;59.290399291645095;70.12092136859694;10.830522076951844;essence;Low;1 an
44.69911666061433;0.20908221984791428;19765;64.20537036998576;75.3947402979269;11.189369927941142;essence;Low;1 an
50.12892007200122;0.17613273671273427;19662;68.40512112322304;80.11028145902593;11.705160335802894;essence;Medium;1 an
50.80785405141691;0.2126169553079165;20131;63.12804345964334;74.0583990633228;10.93035560367946;essence;Low;1 an
52.534684849241124;0.2115668010153959;19975;60.62523272107471;71.34003319752586;10.714800476451144;essence;Low;1 an
70.59063358596603;0.24272360274467497;19941;61.36707533350098;73.1747433392991;11.807668005798117;essence;Low;1 an
62.95587440297577;0.25011635858926085;20074;63.0631314482394;73.69434471086889;10.631213262629487;essence;Low;1 an
49.7474892942296;0.1864518479462369;20147;67.42620068630913;80.20909788237195;12.78289719606282;essence;Hight;1 an
66.11090034566752;0.23507686438436326;20105;62.441031691486515;73.3359420632329;10.89491037174639;essence;Medium;1 an
60.78622216861334;0.20050389445985659;19731;63.41513243631417;74.71320346082372;11.29807102450955;essence;Low;1 an
56.99100238905644;0.2063024736529764;20132;58.968748438922184;71.41646141085688;12.4477129719347;essence;Hight;1 an
40.58453608717819;0.21082653076599184;20042;56.227129306853314;68.02867377191882;11.801544465065504;essence;Low;1 an
67.57987515767988;0.22828096533147152;19797;66.21408560360939;79.76008083721891;13.54599523360951;essence;Hight;1 an
64.23054490295502;0.23057261966003262;20068;64.81265847787077;75.03142128364154;10.218762805770758;essence;Low;1 an
60.344506570744066;0.1975608448846278;20257;62.5653797274418;73.24244327476463;10.677063547322824;essence;Medium;1 an
46.85016546719504;0.2338828799041895;20112;67.56083125989112;79.11393076771475;11.553099507823637;essence;Hight;1 an
71.08462379655248;0.21015641649250566;20063;66.6604970996178;76.59653829690383;9.93604119728603;essence;Low;1 an
58.91873912998028;0.24562600352073138;20077;58.46368867727812;68.03331952970873;9.569630852430615;essence;Medium;1 an
50.32486444552474;0.20573027089502993;19863;71.90377885703344;82.70690345941331;10.803124602379865;essence;Hight;1 an
52.63781308490776;0.20306235480499601;20088;63.178034718528274;74.75367951026655;11.575644791738275;essence;Medium;1 an
59.50850392700972;0.2523603230032029;19980;57.352947267876196;68.3630714314436;11.010124163567406;essence;Low;1 an
65.58155915556225;0.22804880691543836;19685;64.95652385386606;77.00236536307685;12.045841509210783;essence;Low;1 an
65.18462268366413;0.1867828512341495;20202;68.3115628320823;78.89246601571914;10.580903183636838;essence;Low;1 an
68.69105608790487;0.2440052951373438;20126;58.91585555367603;69.79272410717614;10.87686855350011;essence;Low;1 an
39.451850894928064;0.23960015780422894;19988;60.7378504964202;71.43238200389291;10.694531507472712;essence;Medium;1 an
69.79834280478839;0.22637584102624686;19821;70.44311872265652;84.41609331538898;13.972974592732452;essence;Hight;1 an
61.23454060171372;0.21901098341334096;20083;57.90235640285063;68.80128733069962;10.89893092784899;essence;Medium;1 an
62.37145693508436;0.2048544232807785;19934;63.766948100270696;76.312857631784;12.545909531513301;essence;Low;1 an
58.51552549854073;0.1961410081548137;20057;64.29680966947203;76.2509498334442;11.954140163972173;essence;Hight;1 an
77.59817391126387;0.20497136932006502;20007;62.007075166182865;73.03701954522221;11.029944379039344;essence;Hight;1 an
64.69559645393963;0.20840293799634457;20214;67.48994164904344;79.2507603617614;11.760818712717953;essence;Low;1 an
63.800218750198226;0.2618855428506006;19770;60.576796368814435;71.33642864569137;10.759632276876937;essence;Low;1 an
59.60165401659834;0.21287846499403318;19892;60.90022587140795;72.3595639968209;11.45933812541295;essence;Low;1 an
68.89781364085223;0.22331319088133397;19831;71.16510136051149;82.36869085477437;11.203589494262888;essence;Hight;1 an
59.700665513655295;0.2270325275595877;19968;65.28150018412272;75.47808236470264;10.196582180579922;essence;Low;1 an
54.42605951604861;0.23763655860935848;20184;58.72423057620772;71.94180648708121;13.217575910873496;essence;Low;1 an
61.19558575160393;0.20484838355194349;20097;69.81302585009058;80.67755684549735;10.864530995406769;essence;Medium;1 an
86.03277560721642;0.22889551047079287;19698;61.4611190507623;73.37799430914598;11.916875258383675;essence;Low;1 an
49.83384511037285;0.20421206284459753;20144;59.321168502604905;71.36577430823061;12.04460580562571;essence;Hight;1 an
60.475636789695166;0.1994788031460445;20247;62.7063373426794;73.60513946883987;10.898802126160469;essence;Low;1 an
45.34077898553903;0.23475217071256615;20104;65.48533549397024;80.82764504071258;15.342309546742339;essence;Low;1 an
74.55509880336707;0.23482216025604535;19736;69.02606020774687;82.09719485063134;13.071134642884466;essence;Medium;1 an
46.188735000060646;0.1874921387304139;19943;62.95414413484945;71.23623616151191;8.28209202666246;essence;Low;1 an
67.08392839948011;0.26035399399533893;19709;67.43193192381814;75.43468872592891;8.002756802110767;essence;Low;1 an
54.685245893660785;0.22868830944413682;20080;63.280373298661885;73.27199217928003;9.991618880618152;essence;Hight;1 an
62.51777785808452;0.23832536586856645;19799;61.40989518627494;72.4375774280749;11.027682241799967;essence;Low;1 an
72.206550170052;0.20536984962532928;20145;62.52208538146641;72.33547919408092;9.813393812614503;essence;Low;1 an
55.514505258204885;0.2228507598005138;19929;62.056145403525676;74.69830272725059;12.642157323724915;essence;Medium;1 an
68.80180169525696;0.21690733863393352;20085;59.536184131222804;70.60845552330314;11.07227139208033;essence;Medium;1 an
64.45407018078984;0.2124756303704333;20109;59.19768791312789;69.17848941707852;9.980801503950627;essence;Low;1 an
74.5628914207464;0.22105061503092543;19955;62.93536440297346;72.26498142100031;9.329617018026854;essence;Low;1 an
50.16447107123071;0.2108053317280278;19945;65.32316891698079;76.75758725396123;11.434418336980439;essence;Medium;1 an
52.3815281406092;0.2211890142095671;20248;59.89140808937058;70.43388837466198;10.542480285291397;essence;Low;1 an
65.77772672707995;0.2353429459457979;20119;63.71708044662576;76.0750421135561;12.357961666930334;essence;Low;1 an
48.073311985796586;0.24855211783854375;19983;62.490294933700554;72.75678792216085;10.2664929884603;essence;Medium;1 an
58.65802863454116;0.18633974451823776;20181;60.38471548495032;71.19252293028352;10.807807445333198;essence;Low;1 an
46.010146099975266;0.22836123219592136;19677;64.92078965381991;75.91257321331393;10.99178355949402;essence;Medium;1 an
56.852437908489016;0.18184637759240804;20224;65.07551950114939;77.97426352007818;12.898744018928799;essence;Medium;1 an
72.91689237046349;0.265860895619086;19732;68.03139328938154;79.7326519482813;11.701258658899764;essence;Low;1 an
65.39686435008048;0.2128744662821774;19838;57.84835083555299;69.99712847207823;12.148777636525235;essence;Low;1 an
58.155077324399;0.2145181805140485;19899;62.78036832595162;73.46415329488121;10.683784968929592;essence;Low;1 an
42.71456271850882;0.23862274489821467;20099;59.5873889250044;68.31569006857148;8.728301143567089;essence;Low;1 an
60.11188643576355;0.232622050056393;19966;69.46579678027561;78.52834582537916;9.062549045103546;essence;Hight;1 an
70.53193618279174;0.24318325010041772;19807;67.23561408882513;77.69524718272352;10.459633093898393;essence;Medium;1 an
73.93088966308221;0.24176635981998612;20128;58.93875350571301;71.34930526139301;12.41055175568;essence;Low;1 an
50.17702788745595;0.2125997146744678;19885;75.91754847159955;89.26599967988534;13.3484512082858;essence;Hight;1 an
55.67491297852128;0.24561913963066082;20196;57.97190610277219;68.64622010041226;10.674313997640079;essence;Low;1 an
64.20722162885633;0.21069804140139453;19809;69.57645234781249;82.51920337949379;12.9427510316813;essence;Hight;1 an
79.65034156046282;0.2199120604760584;19721;57.77313582455677;66.75220753359145;8.979071709034676;essence;Low;1 an
46.29887382819002;0.22345110612457647;19973;62.68264572432631;74.45757999678437;11.77493427245806;essence;Low;1 an
52.988354957716695;0.27252019959067564;20228;62.96669034532009;72.09131674007021;9.12462639475012;essence;Medium;1 an
49.22130255042221;0.21327757412703072;20066;57.41061782104776;69.36600373519104;11.955385914143283;essence;Medium;1 an
58.933261192808395;0.21714953697971712;19705;58.41201149025067;69.99043037701746;11.578418886766793;essence;Low;1 an
55.04040043694972;0.2150186983043177;19681;59.95003663125321;72.29488073931671;12.344844108063494;essence;Medium;1 an
52.624630194448066;0.1985452193101899;19781;67.54865369764087;77.71886599318357;10.1702122955427;essence;Hight;1 an
52.6507031349347;0.2048123191524384;19790;63.830842705117924;72.60754941506923;8.776706709951306;essence;Low;1 an
53.95014468304825;0.21708401480668763;20154;64.13995908859559;74.6982644512063;10.558305362610717;essence;Low;1 an
65.7775897268002;0.20445905677489487;19723;61.7631789334353;73.1378433396853;11.374664406250007;essence;Low;1 an
62.30243848684584;0.2188502584549438;19987;60.35248035035889;71.46519010917685;11.112709758817955;essence;Low;1 an
47.92349962019476;0.20600541208657505;20194;68.6659148772079;81.42774721816771;12.76183234095981;essence;Hight;1 an
51.83623632999517;0.26076575112029243;19690;63.383521881437645;75.31562546728878;11.932103585851136;essence;Hight;1 an
53.53850926387882;0.22052794134033174;19710;63.70795443829122;74.91337247722986;11.205418038938639;essence;Low;1 an
69.48964597070106;0.22710396844320135;20133;59.94065029464985;69.9807803594352;10.040130064785354;essence;Low;1 an
57.76637923920557;0.24459314826980477;19914;64.23365789120476;75.49874738644698;11.265089495242224;essence;Low;1 an
56.00633534971129;0.2239673649618338;19804;61.73026012653544;75.0882484526635;13.35798832612807;essence;Low;1 an
54.72973233840495;0.20623345464064857;19744;65.8111087013005;76.92798755582423;11.116878854523728;essence;Low;1 an
54.26605250439855;0.25657973987367466;19846;57.26511979890985;67.84894025606506;10.583820457155216;essence;Low;1 an
50.24001975027094;0.21005907925374218;20195;61.05944788892122;72.38605380790307;11.326605918981848;essence;Low;1 an
56.83511807072987;0.229988727152072;19905;63.36953976496915;73.54084387723037;10.171304112261227;essence;Low;1 an
56.50417263169789;0.25287286251450886;19946;65.59270455178284;76.69516572214437;11.102461170361527;essence;Hight;1 an
76.15405127772705;0.23698108437666227;19923;69.80397691449163;80.23660671865004;10.432629804158415;essence;Low;1 an
46.195669919319315;0.2213297182041806;20075;56.48561574979802;68.24541371789718;11.759797968099159;essence;Low;1 an
56.33671228487865;0.220122455058246;20164;64.35753706099104;76.73684472515984;12.3793076641688;essence;Medium;1 an
58.44743524527945;0.2347085247445699;20095;69.94069353267001;80.94531572473613;11.004622192066122;essence;Hight;1 an
71.64565917312544;0.21027625739063632;20179;60.74462492404133;70.21143079729482;9.466805873253488;essence;Low;1 an
77.83005416577893;0.2201793493429342;19851;58.45572167448214;70.0077468108465;11.552025136364357;essence;Low;1 an
65.45300717088367;0.19964275549850183;19962;66.97036658268021;77.83126266386908;10.860896081188875;essence;Hight;1 an
73.62269216936427;0.24149324468991532;19756;67.44745179246848;79.31219713086554;11.864745338397054;essence;Medium;1 an
69.13005544793113;0.21494585575937644;20070;61.9147978542797;73.26061497198577;11.345817117706073;essence;Low;1 an
66.26194571299777;0.21206823879994915;20212;61.28393072304472;72.46433140357824;11.180400680533527;essence;Low;1 an
66.08632393892292;0.20505101687967503;19985;65.09508485984747;78.92165237707319;13.826567517225717;essence;Low;1 an
56.88652670200174;0.2021459976515931;19784;64.24175022589799;74.46812649265257;10.226376266754581;essence;Low;1 an
64.9504166219075;0.22368351255966912;20223;66.55237110474515;79.40897535358486;12.856604248839716;essence;Medium;1 an
49.47434138992432;0.2124480256247393;19776;58.90457934741747;69.20043975645595;10.295860409038479;essence;Low;1 an
62.36365052553626;0.22971803335614638;20229;63.34250659928599;74.65399522764002;11.311488628354034;essence;Medium;1 an
59.49960913194571;0.250005160623939;19767;61.45009504103084;74.69204006481105;13.241945023780213;essence;Low;1 an
56.79389662356823;0.1897253273553896;19937;66.07447939637409;75.07418433685022;8.999704940476134;essence;Low;1 an
50.71546749862682;0.20327945153597193;20079;63.29749423081475;75.25710235576179;11.95960812494704;essence;Medium;1 an
46.25239625318244;0.22491547434755244;19850;68.51606921221219;78.575196893339;10.059127681126805;essence;Medium;1 an
49.06670080433948;0.2299003518024476;20023;61.21442256987546;71.80816151200496;10.593738942129498;essence;Low;1 an
38.20393148040477;0.23232985776490273;20102;64.35260850757655;76.04312253055933;11.690514022982786;essence;Low;1 an
69.18044717189412;0.21674291656032324;20114;59.21660005213124;72.63224840715398;13.415648355022737;essence;Low;1 an
76.80765206185657;0.26644633493089465;20006;59.253788004689525;70.09577409175714;10.841986087067609;essence;Hight;1 an
61.000452230183754;0.21632826323262005;19841;68.73912722597026;81.20404268333375;12.464915457363492;essence;Low;1 an
87.39839572351478;0.1731693278840472;19711;59.70130841665154;70.64209264152504;10.940784224873498;essence;Low;1 an
52.267940435374264;0.22618751903333065;19976;62.665956191986666;74.40193263297945;11.735976440992784;essence;Low;1 an
77.6530744252646;0.2089292262079234;20052;65.86594071672548;78.81444941515313;12.948508698427654;essence;Medium;1 an
63.81599962059931;0.2556653437105625;20167;64.74450916615298;75.86638959931778;11.121880433164808;essence;Low;1 an
48.515646173996146;0.2377738259605426;19801;60.87526721161111;73.37910926605373;12.50384205444262;essence;Low;1 an
52.15340875173241;0.25195586677338866;20078;63.729468274725384;73.57282934336062;9.843361068635238;essence;Medium;1 an
67.07789344837398;0.23742603525157352;19942;66.38721214429864;77.06446379324412;10.67725164894547;essence;Medium;1 an
61.23628645986352;0.24920293014303208;19930;61.939339161687954;73.8449756469989;11.90563648531095;essence;Low;1 an
64.07224676586206;0.23655921917798392;19907;59.20762363770678;70.58087894687348;11.373255309166701;essence;Low;1 an
68.18970943006032;0.2302096613518904;20151;56.771228861040626;67.43655878447603;10.665329923435404;essence;Low;1 an
69.64577301696573;0.21732020515801917;19957;65.34653851424545;75.49121554106871;10.144677026823254;essence;Low;1 an
65.56391346713927;0.23939104823633828;19960;63.1884557467494;75.23390583812471;12.045450091375313;essence;Low;1 an
43.804145717722804;0.22370713551544424;19745;64.99966059095773;75.82871943723256;10.829058846274831;essence;Low;1 an
60.89592429959395;0.23283282860353882;20146;65.25092893764011;77.06793627963837;11.817007341998256;essence;Low;1 an
69.69571973147688;0.23592383590020438;20172;68.49337568202147;79.94577885997265;11.452403177951183;essence;Medium;1 an
60.58336514302493;0.23142531541720457;20115;66.66467794658817;76.41132905675201;9.746651110163839;essence;Low;1 an
69.30756257185611;0.20255687480534834;19693;57.57838232823734;68.99700004274443;11.418617714507095;essence;Low;1 an
50.382837875283094;0.22307709317185162;19780;59.24346653627872;71.32122951337745;12.077762977098729;essence;Low;1 an
65.73652743396067;0.25276896797507964;20041;61.25456235056244;70.8203413645694;9.56577901400696;essence;Low;1 an
61.45745145179011;0.2373049917264835;19837;61.51137897956631;74.08145448656934;12.570075507003034;essence;Hight;1 an
58.563822058145526;0.2806459573946942;19886;63.636312265046165;75.79885665705245;12.16254439200629;essence;Low;1 an
54.89966556188411;0.2537046475765094;20004;61.69094950976619;72.18094776227923;10.489998252513038;essence;Low;1 an
54.66719907709718;0.1841559626168381;19773;66.31865877846879;76.74302822004672;10.424369441577943;essence;Low;1 an
71.8801537757941;0.27502737432146646;20156;59.99215526390257;70.21085846448682;10.218703200584253;essence;Medium;1 an
43.98653123777543;0.24014309396423889;19882;65.89126757545435;76.7847941657823;10.893526590327948;essence;Medium;1 an
69.96965425509767;0.2313238864142113;20161;64.99161589346062;77.86121601966154;12.869600126200917;essence;Hight;1 an
62.86588778025075;0.24948752724420467;20064;63.189420384587535;73.83759760266916;10.64817721808163;essence;Low;1 an
52.895313719102106;0.236444996416276;19978;65.79628363409921;75.65354163407069;9.857257999971479;essence;Medium;1 an
62.909413705103255;0.237511512934065;20137;56.39610318109166;68.31273653359558;11.916633352503922;essence;Medium;1 an
60.36364413286532;0.22031444649448853;19824;63.21081129022923;73.72692012082742;10.516108830598188;essence;Low;1 an
76.55874547041446;0.18820173556298947;19906;64.65579494804219;73.8143427288139;9.158547780771714;essence;Low;1 an
67.56988580796812;0.19321261165420692;20205;70.5924230611068;84.21204501483214;13.619621953725337;essence;Low;1 an
47.83392353544307;0.23301630150239272;20177;55.56985201264583;65.61109429119352;10.041242278547694;essence;Low;1 an
56.542300863847174;0.2046019722739414;20242;69.30819487854329;84.31683204679094;15.008637168247644;essence;Low;1 an
48.82133456882685;0.21090033600859762;19678;65.5971708523882;76.78434807121162;11.187177218823418;essence;Low;1 an
60.45247271374781;0.23143297863729503;19977;57.50530951332171;68.80841332586796;11.303103812546247;essence;Low;1 an
57.72377767468048;0.2132583996930803;20019;62.904603444014825;73.70920762907424;10.804604185059418;essence;Low;1 an
61.262874358527185;0.24502889429593797;19940;58.40054335644096;69.76318525156361;11.362641895122646;essence;Low;1 an
39.25404910488269;0.1908247347530004;20032;63.680237242635414;74.69157084028515;11.011333597649736;essence;Low;1 an
75.01979535104155;0.21507909934050645;20017;66.55294524711096;78.5141912487853;11.96124600167434;essence;Low;1 an
59.143255975971286;0.2231550744903112;19901;60.4186049808054;69.39922244296586;8.980617462160463;essence;Low;1 an
72.14725445256985;0.2092900111953556;19761;65.67744258688589;78.37517523326123;12.69773264637534;essence;Low;1 an
54.57930038777332;0.2374138046858682;20087;64.3521774478965;75.94779887634871;11.595621428452214;essence;Low;1 an
78.88091930244669;0.26083356798334584;19948;65.42283662538287;76.99669035839635;11.573853733013479;essence;Medium;1 an
49.09847068576148;0.22744322075894813;20122;62.38479738779805;72.00524881245461;9.620451424656556;essence;Medium;1 an
70.74246397504278;0.20959347933053446;19829;55.47822473870843;67.80728064254826;12.329055903839837;essence;Low;1 an
56.48581369923228;0.19241749665203087;19725;61.61877146456044;73.67374629455445;12.054974829994011;essence;Low;1 an
59.25485818368828;0.21351648212722998;19922;66.24150201564633;75.50537510708766;9.263873091441328;essence;Low;1 an
56.10975026711106;0.23514855898971004;19800;71.37484288924938;85.01749350988523;13.64265062063585;essence;Hight;1 an
63.872591602559;0.2320751577819533;20013;65.90051171805513;76.9973566417222;11.096844923667081;essence;Low;1 an
47.7156870134966;0.20993244456322943;20182;65.0764456131772;74.80807104678239;9.731625433605188;essence;Hight;1 an
52.50532843683813;0.27891221046099185;20037;57.13393129908928;69.85002335805386;12.716092058964582;essence;Medium;1 an
40.88214738108233;0.21178356778258126;20055;60.8080555204465;70.83532042755624;10.027264907109736;essence;Low;1 an
63.95399962330363;0.1881866004118869;20089;68.10110328447362;80.93656187126818;12.83545858679456;essence;Low;1 an
55.432256361752714;0.22287271812832649;19900;57.40549004040268;69.85189421161375;12.44640417121107;essence;Low;1 an
73.96153679409562;0.2347702702107915;20243;69.13562309697106;82.04846482918843;12.912841732217368;essence;Low;1 an
60.222376173929746;0.20797293776996534;19813;61.986338976135194;71.83490083441713;9.848561858281935;essence;Low;1 an
70.6837108016423;0.2406345207920517;19918;62.350270550169824;73.5284737877573;11.178203237587486;essence;Low;1 an
56.671452781827455;0.22825984831508092;19712;59.97254703151136;70.91027858927083;10.937731557759468;essence;Medium;1 an
66.28760210533845;0.21195943120902797;20241;66.01192994136578;76.66220724945507;10.65027730808929;essence;Low;1 an
71.58427830824735;0.20825833175294697;20244;61.5013380432384;72.88215875433431;11.380820711095913;essence;Hight;1 an
67.55951463067932;0.22648585701541576;19843;57.38904036625879;70.62679311892659;13.237752752667795;essence;Low;1 an
61.129000981619825;0.19151085653343897;19785;64.99441078969338;75.71684802681814;10.722437237124769;essence;Low;1 an
88.68066976663347;0.2078328548259129;20093;67.1913575000722;79.80995783381194;12.618600333739735;essence;Low;1 an
60.918046385196135;0.25970495932263876;19680;68.54249246475261;79.93874654349705;11.396254078744436;essence;Low;1 an
52.83693438311172;0.2473474773760281;19676;59.07354805211168;69.2307701543033;10.157222102191618;essence;Low;1 an
33.3157904431821;0.20141505768921605;19764;62.36117041862167;75.57277049419825;13.211600075576587;essence;Hight;1 an
83.63428032017435;0.24144304916784112;20059;58.345279405245435;67.59849757061902;9.253218165373585;essence;Low;1 an
51.95159987658048;0.2075846007291945;20157;60.454865330775995;70.44317177036335;9.988306439587353;essence;Low;1 an
92.66666563998244;0.19970491232341137;19989;59.24503673823506;70.95739927668845;11.712362538453391;essence;Low;1 an
53.3630935426121;0.2164585110479063;19902;60.43776852751953;70.8619841576668;10.424215630147266;essence;Hight;1 an
42.52356650743556;0.2069028738569611;20110;59.44431212493123;70.74029931176541;11.29598718683418;essence;Low;1 an
65.10175845380638;0.2256112724037031;19719;62.24564014025779;74.27420930735924;12.028569167101455;essence;Medium;1 an
55.792572846152865;0.16789232214636296;20067;64.38159998666477;76.61136123985115;12.229761253186382;essence;Low;1 an
48.90670729824063;0.21486451814157723;19866;62.304924408262764;72.10211241517615;9.797188006913384;essence;Low;1 an
69.81901741810378;0.2407011420051431;20016;59.757490183669944;70.91444828338142;11.156958099711472;essence;Low;1 an
43.96026761391658;0.21598661001714367;19752;56.96819317391841;67.89923171419105;10.93103854027264;essence;Low;1 an
57.99346601059138;0.19587499788811455;20117;68.08024471780232;80.86813378939136;12.787889071589056;essence;Medium;1 an
81.0495582997775;0.22421463865096206;20069;61.37917061265948;71.20828124039981;9.829110627740334;essence;Low;1 an
45.59199880140775;0.2120242101730984;19891;64.12725908921239;74.46915628425539;10.341897195042998;essence;Low;1 an
76.27199094505869;0.20902656076808887;20232;62.98391039690046;73.1562731002234;10.17236270332294;essence;Medium;1 an
70.53158794663143;0.21957021283118197;20215;65.2022396227796;74.704171497325;9.501931874545402;essence;Low;1 an
58.621234691480524;0.2597636754431786;19869;62.602252742670636;73.56366518343644;10.961412440765807;essence;Medium;1 an
52.1509841815697;0.21460793322173183;19887;66.16128606623805;76.44398560170514;10.282699535467092;essence;Low;1 an
73.1535535501121;0.24233452837654396;19746;64.59761667743608;75.58737013852593;10.989753461089848;essence;Low;1 an
57.75872933969775;0.1644738341378106;19872;61.197582933665615;72.01467956306796;10.817096629402345;essence;Low;1 an
